[2024-03-19 10:38:48] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- /home/finechina/AndroidStudioProjects/SherlockTest/sherlock
[2024-03-19 10:38:48] Log file was started late.
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/.idea...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/outputs...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/outputs/logs...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/symbol_list_with_package_name...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/symbol_list_with_package_name/debug...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/symbol_list_with_package_name/release...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/source_set_path_map...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/source_set_path_map/debug...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/source_set_path_map/release...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/data_binding_base_class_log_artifact...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/data_binding_base_class_log_artifact/debug...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/data_binding_base_class_log_artifact/debug/out...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/data_binding_base_class_log_artifact/release...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/data_binding_base_class_log_artifact/release/out...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/packaged_res...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/packaged_res/debug...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/packaged_res/debug/values...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/packaged_res/debug/mipmap-xxxhdpi-v4...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/packaged_res/debug/mipmap-anydpi-v4...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/packaged_res/debug/mipmap-xhdpi-v4...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/packaged_res/debug/mipmap-xxhdpi-v4...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/packaged_res/debug/mipmap-mdpi-v4...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/packaged_res/debug/layout...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/packaged_res/debug/values-night-v8...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/packaged_res/debug/xml...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/packaged_res/debug/mipmap-hdpi-v4...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/packaged_res/debug/drawable...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/packaged_res/release...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/packaged_res/release/values...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/packaged_res/release/mipmap-xxxhdpi-v4...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/packaged_res/release/mipmap-anydpi-v4...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/packaged_res/release/mipmap-xhdpi-v4...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/packaged_res/release/mipmap-xxhdpi-v4...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/packaged_res/release/mipmap-mdpi-v4...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/packaged_res/release/layout...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/packaged_res/release/values-night-v8...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/packaged_res/release/xml...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/packaged_res/release/mipmap-hdpi-v4...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/packaged_res/release/drawable...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debug...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/release...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/compatible_screen_manifest...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/compatible_screen_manifest/debug...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/compatible_screen_manifest/release...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/packaged_manifests...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/packaged_manifests/debug...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/packaged_manifests/release...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/local_only_symbol_list...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/local_only_symbol_list/debug...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/local_only_symbol_list/release...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/annotation_processor_list...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/annotation_processor_list/debug...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/annotation_processor_list/releaseUnitTest...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/annotation_processor_list/debugUnitTest...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/annotation_processor_list/release...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/processed_res...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/processed_res/debug...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/processed_res/debug/out...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/processed_res/release...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/processed_res/release/out...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/javac...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/javac/debug...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/javac/debug/classes...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/javac/debug/classes/sherlock...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/javac/debug/classes/sherlock/test...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/javac/debug/classes/sherlock/test/databinding...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/javac/debug/classes/sherlock/test/database...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/javac/debug/classes/sherlock/test/protected_components...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/javac/debug/classes/sherlock/test/providers...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/javac/debug/classes/sherlock/test/intent_redirection...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/javac/debug/classes/sherlock/test/webview_intent_uri...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/javac/debug/classes/sherlock/test/insecure_set_result...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/javac/debug/classes/sherlock/test/mutable_pending_intent...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/javac/releaseUnitTest...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/javac/releaseUnitTest/classes...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/javac/releaseUnitTest/classes/sherlock...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/javac/releaseUnitTest/classes/sherlock/test...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/javac/debugUnitTest...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/javac/debugUnitTest/classes...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/javac/debugUnitTest/classes/sherlock...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/javac/debugUnitTest/classes/sherlock/test...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/javac/release...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/javac/release/classes...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/javac/release/classes/sherlock...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/javac/release/classes/sherlock/test...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/javac/release/classes/sherlock/test/databinding...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/javac/release/classes/sherlock/test/database...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/javac/release/classes/sherlock/test/protected_components...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/javac/release/classes/sherlock/test/providers...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/javac/release/classes/sherlock/test/intent_redirection...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/javac/release/classes/sherlock/test/webview_intent_uri...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/javac/release/classes/sherlock/test/insecure_set_result...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/javac/release/classes/sherlock/test/mutable_pending_intent...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/merged_manifests...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/merged_manifests/debug...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/merged_manifests/release...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/stripped.dir...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/stripped.dir/layout...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-zh-rCN...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-cs...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-af...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ka...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-zh-rHK...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v17...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-en-rIN...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-port...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-en-rGB...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-eu...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-hu...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v21...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v23...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v22...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-h320dp-port-v13...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ko...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-kn...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-es...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sr...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ur...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-zh-rTW...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v25...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ru...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-tr...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ca...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-night-v8...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-be...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ms...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-h720dp-v13...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-mk...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ar...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-pt-rBR...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-is...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-h550dp-port-v13...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-iw...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sw360dp-v13...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-pt...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-bg...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-h360dp-land-v13...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-pa...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-zu...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-gu...
[2024-03-19 10:38:48] [PROGRESS] resolve files> Scanning /home/finechina/AndroidStudioProjects/SherlockTest/app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-hr...
